date,station,entrances,exits
6/1/2025,Times Sq-42 St,16876,15927
6/1/2025,Grand Central-42 St,18776,19396
6/1/2025,34 St-Penn Station,12744,13680
6/1/2025,14 St-Union Sq,6524,7262
6/1/2025,Fulton St,15193,15060
6/1/2025,42 St-Port Authority,13690,13571
6/1/2025,Herald Sq-34 St,13748,13448
6/1/2025,Canal St,7544,7146
6/1/2025,59 St-Columbus Circle,7470,8778
6/1/2025,125 St,10148,9454
6/1/2025,96 St,18883,17555
6/1/2025,86 St,19829,20388
6/1/2025,72 St,11716,10018
6/1/2025,66 St-Lincoln Center,14773,14045
6/1/2025,50 St,20919,21397
6/1/2025,28 St,13227,14034
6/1/2025,23 St,7831,8507
6/1/2025,Christopher St,17695,15825
6/1/2025,Houston St,20109,18821
6/1/2025,Spring St,9891,9569
6/1/2025,Chambers St,18483,18548
6/1/2025,Wall St,7236,6563
6/1/2025,Bowling Green,8694,7454
6/1/2025,West 4 St-Wash Sq,4979,3956
6/1/2025,Astor Pl,7675,7482
6/2/2025,Times Sq-42 St,14492,15456
6/2/2025,Grand Central-42 St,17071,15888
6/2/2025,34 St-Penn Station,12229,12348
6/2/2025,14 St-Union Sq,6172,5527
6/2/2025,Fulton St,15611,15811
6/2/2025,42 St-Port Authority,10913,12055
6/2/2025,Herald Sq-34 St,14223,14152
6/2/2025,Canal St,4101,5129
6/2/2025,59 St-Columbus Circle,5597,5752
6/2/2025,125 St,6792,6392
6/2/2025,96 St,14657,15619
6/2/2025,86 St,16677,15881
6/2/2025,72 St,9501,9379
6/2/2025,66 St-Lincoln Center,12823,11872
6/2/2025,50 St,17978,19211
6/2/2025,28 St,10889,11517
6/2/2025,23 St,7322,6302
6/2/2025,Christopher St,15527,15221
6/2/2025,Houston St,19982,19399
6/2/2025,Spring St,10549,9921
6/2/2025,Chambers St,17048,17575
6/2/2025,Wall St,8863,10073
6/2/2025,Bowling Green,8050,8171
6/2/2025,West 4 St-Wash Sq,6891,6330
6/2/2025,Astor Pl,5813,5553
6/3/2025,Times Sq-42 St,19069,18459
6/3/2025,Grand Central-42 St,18113,17592
6/3/2025,34 St-Penn Station,17261,16760
6/3/2025,14 St-Union Sq,3071,3386
6/3/2025,Fulton St,14951,14612
6/3/2025,42 St-Port Authority,14098,14070
6/3/2025,Herald Sq-34 St,12796,14516
6/3/2025,Canal St,3738,4649
6/3/2025,59 St-Columbus Circle,9408,8832
6/3/2025,125 St,5207,6443
6/3/2025,96 St,17848,18586
6/3/2025,86 St,18891,17724
6/3/2025,72 St,9462,10078
6/3/2025,66 St-Lincoln Center,13949,13779
6/3/2025,50 St,18712,18923
6/3/2025,28 St,13069,12271
6/3/2025,23 St,9763,10240
6/3/2025,Christopher St,12330,12773
6/3/2025,Houston St,16454,16036
6/3/2025,Spring St,9194,10602
6/3/2025,Chambers St,17248,16734
6/3/2025,Wall St,8369,8405
6/3/2025,Bowling Green,8843,8913
6/3/2025,West 4 St-Wash Sq,7053,7270
6/3/2025,Astor Pl,10169,10227
6/4/2025,Times Sq-42 St,17217,17029
6/4/2025,Grand Central-42 St,17238,16731
6/4/2025,34 St-Penn Station,13367,13313
6/4/2025,14 St-Union Sq,5474,4884
6/4/2025,Fulton St,15072,14948
6/4/2025,42 St-Port Authority,19159,20092
6/4/2025,Herald Sq-34 St,15304,14151
6/4/2025,Canal St,4582,3768
6/4/2025,59 St-Columbus Circle,6926,8357
6/4/2025,125 St,5433,5947
6/4/2025,96 St,19078,19055
6/4/2025,86 St,16808,17251
6/4/2025,72 St,8903,10497
6/4/2025,66 St-Lincoln Center,12764,13953
6/4/2025,50 St,19408,20437
6/4/2025,28 St,12305,11277
6/4/2025,23 St,8862,8491
6/4/2025,Christopher St,13385,13346
6/4/2025,Houston St,18508,18737
6/4/2025,Spring St,13278,14572
6/4/2025,Chambers St,14495,15495
6/4/2025,Wall St,12087,12115
6/4/2025,Bowling Green,8148,8100
6/4/2025,West 4 St-Wash Sq,6268,5089
6/4/2025,Astor Pl,6338,6272
6/5/2025,Times Sq-42 St,18893,19036
6/5/2025,Grand Central-42 St,16186,15977
6/5/2025,34 St-Penn Station,14322,15740
6/5/2025,14 St-Union Sq,4090,3793
6/5/2025,Fulton St,16114,16639
6/5/2025,42 St-Port Authority,13053,12658
6/5/2025,Herald Sq-34 St,16940,16230
6/5/2025,Canal St,6286,6868
6/5/2025,59 St-Columbus Circle,6794,5904
6/5/2025,125 St,6855,5463
6/5/2025,96 St,19315,21087
6/5/2025,86 St,17351,17392
6/5/2025,72 St,9791,9485
6/5/2025,66 St-Lincoln Center,13241,13198
6/5/2025,50 St,16564,16922
6/5/2025,28 St,11923,12181
6/5/2025,23 St,7192,6742
6/5/2025,Christopher St,14305,13662
6/5/2025,Houston St,17270,17633
6/5/2025,Spring St,12054,11013
6/5/2025,Chambers St,15275,15544
6/5/2025,Wall St,11419,11393
6/5/2025,Bowling Green,5984,6003
6/5/2025,West 4 St-Wash Sq,4620,4958
6/5/2025,Astor Pl,7593,9221
6/6/2025,Times Sq-42 St,13592,14776
6/6/2025,Grand Central-42 St,17743,16863
6/6/2025,34 St-Penn Station,15416,14733
6/6/2025,14 St-Union Sq,3948,5065
6/6/2025,Fulton St,16100,16464
6/6/2025,42 St-Port Authority,10235,9505
6/6/2025,Herald Sq-34 St,11755,11055
6/6/2025,Canal St,4912,4796
6/6/2025,59 St-Columbus Circle,6099,6845
6/6/2025,125 St,11221,10972
6/6/2025,96 St,18503,18011
6/6/2025,86 St,16942,15922
6/6/2025,72 St,11076,10579
6/6/2025,66 St-Lincoln Center,14318,12721
6/6/2025,50 St,18030,18600
6/6/2025,28 St,14346,14613
6/6/2025,23 St,7095,6448
6/6/2025,Christopher St,25797,25333
6/6/2025,Houston St,19576,19610
6/6/2025,Spring St,10286,9581
6/6/2025,Chambers St,17935,18032
6/6/2025,Wall St,9480,9892
6/6/2025,Bowling Green,8507,9793
6/6/2025,West 4 St-Wash Sq,5546,6155
6/6/2025,Astor Pl,7682,7266
6/7/2025,Times Sq-42 St,15979,16126
6/7/2025,Grand Central-42 St,14831,14840
6/7/2025,34 St-Penn Station,16435,17475
6/7/2025,14 St-Union Sq,11703,12361
6/7/2025,Fulton St,17836,16959
6/7/2025,42 St-Port Authority,14297,14972
6/7/2025,Herald Sq-34 St,17178,15834
6/7/2025,Canal St,3739,3520
6/7/2025,59 St-Columbus Circle,9846,9236
6/7/2025,125 St,6330,6256
6/7/2025,96 St,19373,18212
6/7/2025,86 St,18617,18807
6/7/2025,72 St,8516,9241
6/7/2025,66 St-Lincoln Center,15087,15481
6/7/2025,50 St,19238,19661
6/7/2025,28 St,12977,12425
6/7/2025,23 St,9675,8316
6/7/2025,Christopher St,15818,15992
6/7/2025,Houston St,15997,15895
6/7/2025,Spring St,17062,15583
6/7/2025,Chambers St,17719,17936
6/7/2025,Wall St,11084,10137
6/7/2025,Bowling Green,7804,7503
6/7/2025,West 4 St-Wash Sq,5765,6456
6/7/2025,Astor Pl,9312,9316
6/8/2025,Times Sq-42 St,15584,15738
6/8/2025,Grand Central-42 St,21952,21891
6/8/2025,34 St-Penn Station,15150,15464
6/8/2025,14 St-Union Sq,5490,6069
6/8/2025,Fulton St,18953,18671
6/8/2025,42 St-Port Authority,13848,13334
6/8/2025,Herald Sq-34 St,17641,16769
6/8/2025,Canal St,7589,7127
6/8/2025,59 St-Columbus Circle,6310,7779
6/8/2025,125 St,9488,10919
6/8/2025,96 St,19889,19297
6/8/2025,86 St,16837,15264
6/8/2025,72 St,12452,12771
6/8/2025,66 St-Lincoln Center,13587,13247
6/8/2025,50 St,18671,18151
6/8/2025,28 St,11463,11876
6/8/2025,23 St,6919,7591
